,id,time,value,hisvalue,dayrate
411,411.0,2015-11-13,2.6453,2.6853,-0.90%
412,412.0,2015-11-12,2.6694,2.7094,-0.36%
413,413.0,2015-11-11,2.6790,2.7190,0.07%
414,414.0,2015-11-10,2.6771,2.7171,-0.51%
415,415.0,2015-11-09,2.6907,2.7307,-0.10%
416,416.0,2015-11-06,2.6933,2.7333,0.79%
417,417.0,2015-11-05,2.6721,2.7121,0.67%
418,418.0,2015-11-04,2.6542,2.6942,3.29%
419,419.0,2015-11-03,2.5696,2.6096,-0.61%
420,420.0,2015-11-02,2.5853,2.6253,-0.62%
421,421.0,2015-10-30,2.6015,2.6415,0.68%
422,422.0,2015-10-29,2.5839,2.6239,1.17%
423,423.0,2015-10-28,2.5539,2.5939,-1.17%
424,424.0,2015-10-27,2.5842,2.6242,0.50%
425,425.0,2015-10-26,2.5714,2.6114,1.25%
426,426.0,2015-10-23,2.5397,2.5797,2.08%
427,427.0,2015-10-22,2.4880,2.5280,1.98%
428,428.0,2015-10-21,2.4396,2.4796,-4.82%
429,429.0,2015-10-20,2.5631,2.6031,0.15%
430,430.0,2015-10-19,2.5593,2.5993,0.41%
431,431.0,2015-10-16,2.5488,2.5888,1.03%
432,432.0,2015-10-15,2.5228,2.5628,1.62%
433,433.0,2015-10-14,2.4826,2.5226,-1.46%
434,434.0,2015-10-13,2.5193,2.5593,0.48%
435,435.0,2015-10-12,2.5073,2.5473,2.33%
436,436.0,2015-10-09,2.4502,2.4902,0.43%
437,437.0,2015-10-08,2.4398,2.4798,2.59%
438,438.0,2015-09-30,2.3781,2.4181,0.73%
439,439.0,2015-09-29,2.3608,2.4008,-0.50%
440,440.0,2015-09-28,2.3726,2.4126,0.93%
441,441.0,2015-09-25,2.3508,2.3908,-1.41%
442,442.0,2015-09-24,2.3843,2.4243,0.50%
443,443.0,2015-09-23,2.3724,2.4124,-1.59%
444,444.0,2015-09-22,2.4107,2.4507,0.18%
445,445.0,2015-09-21,2.4063,2.4463,1.78%
446,446.0,2015-09-18,2.3643,2.4043,0.89%
447,447.0,2015-09-17,2.3434,2.3834,-2.35%
448,448.0,2015-09-16,2.3997,2.4397,4.53%
449,449.0,2015-09-15,2.2957,2.3357,-2.17%
450,450.0,2015-09-14,2.3467,2.3867,-1.68%
451,451.0,2015-09-11,2.3868,2.4268,-1.27%
452,452.0,2015-09-10,2.4175,2.4575,-1.46%
453,453.0,2015-09-09,2.4532,2.4932,0.98%
454,454.0,2015-09-08,2.4295,2.4695,2.19%
455,455.0,2015-09-07,2.3774,2.4174,-2.38%
456,456.0,2015-09-02,2.4353,2.4753,1.21%
457,457.0,2015-09-01,2.4062,2.4462,-2.06%
458,458.0,2015-08-31,2.4567,2.4967,-0.79%
459,459.0,2015-08-28,2.4763,2.5163,1.88%
460,460.0,2015-08-27,2.4307,2.4707,4.82%
461,461.0,2015-08-26,2.3189,2.3589,3.10%
462,462.0,2015-08-25,2.2492,2.2892,-2.85%
463,463.0,2015-08-24,2.3151,2.3551,-6.95%
464,464.0,2015-08-21,2.4880,2.5280,-3.77%
465,465.0,2015-08-20,2.5855,2.6255,-2.49%
466,466.0,2015-08-19,2.6514,2.6914,1.24%
467,467.0,2015-08-18,2.6189,2.6589,-4.85%
468,468.0,2015-08-17,2.7524,2.7924,0.47%
469,469.0,2015-08-14,2.7396,2.7796,0.08%
470,470.0,2015-08-13,2.7375,2.7775,0.59%
471,471.0,2015-08-12,2.7215,2.7615,-1.62%
472,472.0,2015-08-11,2.7662,2.8062,-0.58%
473,473.0,2015-08-10,2.7822,2.8222,2.35%
474,474.0,2015-08-07,2.7184,2.7584,0.82%
475,475.0,2015-08-06,2.6964,2.7364,-0.02%
476,476.0,2015-08-05,2.6970,2.7370,-1.67%
477,477.0,2015-08-04,2.7428,2.7828,1.56%
478,478.0,2015-08-03,2.7008,2.7408,2.02%
479,479.0,2015-07-31,2.6472,2.6872,1.13%
480,480.0,2015-07-30,2.6176,2.6576,-1.82%
481,481.0,2015-07-29,2.6662,2.7062,1.65%
482,482.0,2015-07-28,2.6230,2.6630,1.62%
483,483.0,2015-07-27,2.5812,2.6212,-6.91%
484,484.0,2015-07-24,2.7729,2.8129,-1.06%
485,485.0,2015-07-23,2.8025,2.8425,0.79%
486,486.0,2015-07-22,2.7806,2.8206,0.01%
487,487.0,2015-07-21,2.7803,2.8203,0.03%
488,488.0,2015-07-20,2.7795,2.8195,-0.85%
489,489.0,2015-07-17,2.8032,2.8432,2.95%
490,490.0,2015-07-16,2.7228,2.7628,1.24%
491,491.0,2015-07-15,2.6894,2.7294,-2.66%
492,492.0,2015-07-14,2.7630,2.8030,-2.75%
493,493.0,2015-07-13,2.8410,2.8810,3.40%
494,494.0,2015-07-10,2.7476,2.7876,7.80%
495,495.0,2015-07-09,2.5488,2.5888,8.33%
496,496.0,2015-07-08,2.3528,2.3928,-6.62%
497,497.0,2015-07-07,2.5196,2.5596,-4.47%
498,498.0,2015-07-06,2.6376,2.6776,1.46%
499,499.0,2015-07-03,2.5997,2.6397,-4.47%
500,500.0,2015-07-02,2.7214,2.7614,-4.06%
501,501.0,2015-07-01,2.8366,2.8766,-3.29%
502,502.0,2015-06-30,2.9330,2.9730,3.82%
503,503.0,2015-06-29,2.8252,2.8652,-0.51%
504,504.0,2015-06-26,2.8396,2.8796,-5.59%
505,505.0,2015-06-25,3.0077,3.0477,-2.52%
506,506.0,2015-06-24,3.0855,3.1255,2.07%
507,507.0,2015-06-23,3.0228,3.0628,4.36%
508,508.0,2015-06-19,2.8964,2.9364,-4.31%
509,509.0,2015-06-18,3.0268,3.0668,-2.74%
510,510.0,2015-06-17,3.1122,3.1522,0.24%
511,511.0,2015-06-16,3.1046,3.1446,-1.76%
512,512.0,2015-06-15,3.1602,3.2002,0.53%
513,513.0,2015-06-12,3.1435,3.1835,0.99%
514,514.0,2015-06-11,3.1128,3.1528,0.30%
515,515.0,2015-06-10,3.1034,3.1434,0.37%
516,516.0,2015-06-09,3.0921,3.1321,-0.35%
517,517.0,2015-06-08,3.1030,3.1430,1.42%
518,518.0,2015-06-05,3.0595,3.0995,1.01%
519,519.0,2015-06-04,3.0288,3.0688,-1.15%
520,520.0,2015-06-03,3.0641,3.1041,-0.90%
521,521.0,2015-06-02,3.0918,3.1318,1.16%
522,522.0,2015-06-01,3.0564,3.0964,3.92%
523,523.0,2015-05-29,2.9412,2.9812,-0.15%
524,524.0,2015-05-28,2.9455,2.9855,-4.44%
525,525.0,2015-05-27,3.0822,3.1222,-1.75%
526,526.0,2015-05-26,3.1370,3.1770,1.44%
527,527.0,2015-05-25,3.0924,3.1324,2.85%
528,528.0,2015-05-22,3.0067,3.0467,1.79%
529,529.0,2015-05-21,2.9537,2.9937,2.26%
530,530.0,2015-05-20,2.8884,2.9284,2.24%
531,531.0,2015-05-19,2.8252,2.8652,2.56%
532,532.0,2015-05-18,2.7547,2.7947,-1.02%
533,533.0,2015-05-15,2.7830,2.8230,-1.00%
534,534.0,2015-05-14,2.8110,2.8510,-1.12%
535,535.0,2015-05-13,2.8428,2.8828,0.57%
536,536.0,2015-05-12,2.8267,2.8667,-0.27%
537,537.0,2015-05-11,2.8344,2.8744,1.91%
538,538.0,2015-05-08,2.7813,2.8213,1.89%
539,539.0,2015-05-07,2.7298,2.7698,0.01%
540,540.0,2015-05-06,2.7294,2.7694,-0.36%
541,541.0,2015-05-05,2.7393,2.7793,-3.73%
542,542.0,2015-05-04,2.8454,2.8854,0.89%
543,543.0,2015-04-30,2.8202,2.8602,0.91%
544,544.0,2015-04-29,2.7947,2.8347,1.86%
545,545.0,2015-04-28,2.7436,2.7836,-1.93%
546,546.0,2015-04-27,2.7976,2.8376,1.01%
547,547.0,2015-04-24,2.7695,2.8095,-0.97%
548,548.0,2015-04-23,2.7966,2.8366,-0.29%
549,549.0,2015-04-22,2.8048,2.8448,1.44%
550,550.0,2015-04-21,2.7649,2.8049,4.84%
551,551.0,2015-04-20,2.6373,2.6773,-1.77%
552,552.0,2015-04-17,2.6847,2.7247,0.25%
553,553.0,2015-04-16,2.6780,2.7180,4.68%
554,554.0,2015-04-15,2.5583,2.5983,-1.58%
555,555.0,2015-04-14,2.5993,2.6393,-0.50%
556,556.0,2015-04-13,2.6123,2.6523,1.45%
557,557.0,2015-04-10,2.5749,2.6149,2.39%
558,558.0,2015-04-09,2.5148,2.5548,-1.13%
559,559.0,2015-04-08,2.5435,2.5835,-0.05%
560,560.0,2015-04-07,2.5448,2.5848,1.58%
561,561.0,2015-04-03,2.5053,2.5453,0.50%
562,562.0,2015-04-02,2.4928,2.5328,0.63%
563,563.0,2015-04-01,2.4771,2.5171,1.74%
564,564.0,2015-03-31,2.4347,2.4747,-0.78%
565,565.0,2015-03-30,2.4539,2.4939,2.24%
566,566.0,2015-03-27,2.4002,2.4402,0.49%
567,567.0,2015-03-26,2.3884,2.4284,1.23%
568,568.0,2015-03-25,2.3593,2.3993,-0.03%
569,569.0,2015-03-24,2.3600,2.4000,-0.41%
570,570.0,2015-03-23,2.3697,2.4097,1.70%
571,571.0,2015-03-20,2.3302,2.3702,0.41%
572,572.0,2015-03-19,2.3208,2.3608,-0.44%
573,573.0,2015-03-18,2.3310,2.3710,1.47%
574,574.0,2015-03-17,2.2973,2.3373,0.71%
575,575.0,2015-03-16,2.2810,2.3210,1.91%
576,576.0,2015-03-13,2.2383,2.2783,0.02%
577,577.0,2015-03-12,2.2378,2.2778,0.68%
578,578.0,2015-03-11,2.2226,2.2626,0.28%
579,579.0,2015-03-10,2.2164,2.2564,-0.26%
580,580.0,2015-03-09,2.2221,2.2621,1.65%
581,581.0,2015-03-06,2.1860,2.2260,-0.39%
582,582.0,2015-03-05,2.1946,2.2346,-0.84%
583,583.0,2015-03-04,2.2132,2.2532,0.84%
584,584.0,2015-03-03,2.1948,2.2348,-1.78%
585,585.0,2015-03-02,2.2345,2.2745,0.29%
586,586.0,2015-02-27,2.2281,2.2681,-0.17%
587,587.0,2015-02-26,2.2320,2.2720,1.05%
588,588.0,2015-02-25,2.2087,2.2487,0.06%
589,589.0,2015-02-17,2.2074,2.2474,1.05%
590,590.0,2015-02-16,2.1844,2.2244,0.26%
591,591.0,2015-02-13,2.1787,2.2187,0.23%
592,592.0,2015-02-12,2.1737,2.2137,0.71%
593,593.0,2015-02-11,2.1584,2.1984,0.47%
594,594.0,2015-02-10,2.1484,2.1884,0.77%
595,595.0,2015-02-09,2.1320,2.1720,1.03%
596,596.0,2015-02-06,2.1102,2.1502,-0.89%
597,597.0,2015-02-05,2.1291,2.1691,-1.07%
598,598.0,2015-02-04,2.1522,2.1922,-0.91%
599,599.0,2015-02-03,2.1720,2.2120,0.77%
600,600.0,2015-02-02,2.1554,2.1954,-1.31%
601,601.0,2015-01-30,2.1840,2.2240,-0.18%
602,602.0,2015-01-29,2.1880,2.2280,-1.13%
603,603.0,2015-01-28,2.2130,2.2530,-1.17%
604,604.0,2015-01-27,2.2391,2.2791,-0.24%
605,605.0,2015-01-26,2.2445,2.2845,0.91%
606,606.0,2015-01-23,2.2243,2.2643,-0.75%
607,607.0,2015-01-22,2.2410,2.2810,0.45%
608,608.0,2015-01-21,2.2309,2.2709,2.65%
609,609.0,2015-01-20,2.1734,2.2134,2.81%
610,610.0,2015-01-19,2.1140,2.1540,-4.89%
611,611.0,2015-01-16,2.2228,2.2628,0.40%
612,612.0,2015-01-15,2.2140,2.2540,1.64%
613,613.0,2015-01-14,2.1782,2.2182,-1.36%
614,614.0,2015-01-13,2.2082,2.2482,0.82%
615,615.0,2015-01-12,2.1903,2.2303,-0.08%
616,616.0,2015-01-09,2.1920,2.2320,-0.44%
617,617.0,2015-01-08,2.2017,2.2417,-0.84%
618,618.0,2015-01-07,2.2203,2.2603,-0.51%
619,619.0,2015-01-06,2.2317,2.2717,-0.25%
620,620.0,2015-01-05,2.2374,2.2774,5.07%
621,621.0,2014-12-31,2.1295,2.1695,3.84%
622,622.0,2014-12-30,2.0507,2.0907,0.50%
623,623.0,2014-12-29,2.0406,2.0806,2.09%
624,624.0,2014-12-26,1.9989,2.0389,1.86%
625,625.0,2014-12-25,1.9624,2.0024,1.55%
626,626.0,2014-12-24,1.9324,1.9724,-2.04%
627,627.0,2014-12-23,1.9727,2.0127,1.14%
628,628.0,2014-12-22,1.9504,1.9904,-0.04%
629,629.0,2014-12-19,1.9512,1.9912,-0.81%
630,630.0,2014-12-18,1.9672,2.0072,0.05%
631,631.0,2014-12-17,1.9662,2.0062,0.46%
632,632.0,2014-12-16,1.9572,1.9972,-0.14%
633,633.0,2014-12-15,1.9600,2.0000,-0.79%
634,634.0,2014-12-12,1.9757,2.0157,0.44%
635,635.0,2014-12-11,1.9671,2.0071,0.30%
636,636.0,2014-12-10,1.9612,2.0012,4.63%
637,637.0,2014-12-09,1.8745,1.9145,-3.26%
638,638.0,2014-12-08,1.9376,1.9776,2.58%
639,639.0,2014-12-05,1.8889,1.9289,-2.29%
640,640.0,2014-12-04,1.9331,1.9731,2.75%
641,641.0,2014-12-03,1.8814,1.9214,1.95%
642,642.0,2014-12-02,1.8455,1.8855,1.31%
643,643.0,2014-12-01,1.8216,1.8616,1.71%
644,644.0,2014-11-28,1.7909,1.8309,1.35%
645,645.0,2014-11-27,1.7671,1.8071,0.11%
646,646.0,2014-11-26,1.7652,1.8052,0.26%
647,647.0,2014-11-25,1.7607,1.8007,0.95%
648,648.0,2014-11-24,1.7442,1.7842,2.07%
649,649.0,2014-11-21,1.7088,1.7488,1.30%
650,650.0,2014-11-20,1.6869,1.7269,-0.64%
651,651.0,2014-11-19,1.6978,1.7378,-0.29%
652,652.0,2014-11-18,1.7027,1.7427,-1.40%
653,653.0,2014-11-17,1.7269,1.7669,0.13%
654,654.0,2014-11-14,1.7246,1.7646,0.73%
655,655.0,2014-11-13,1.7121,1.7521,-0.38%
656,656.0,2014-11-12,1.7186,1.7586,1.26%
657,657.0,2014-11-11,1.6972,1.7372,-0.49%
658,658.0,2014-11-10,1.7055,1.7455,2.10%
659,659.0,2014-11-07,1.6705,1.7105,-0.28%
660,660.0,2014-11-06,1.6752,1.7152,0.43%
661,661.0,2014-11-05,1.6680,1.7080,-0.80%
662,662.0,2014-11-04,1.6815,1.7215,-0.84%
663,663.0,2014-11-03,1.6958,1.7358,0.01%
664,664.0,2014-10-31,1.6956,1.7356,0.84%
665,665.0,2014-10-30,1.6815,1.7215,-0.07%
666,666.0,2014-10-29,1.6826,1.7226,1.01%
667,667.0,2014-10-28,1.6657,1.7057,0.57%
668,668.0,2014-10-27,1.6563,1.6963,-0.81%
669,669.0,2014-10-24,1.6699,1.7099,-0.11%
670,670.0,2014-10-23,1.6718,1.7118,-1.16%
671,671.0,2014-10-22,1.6915,1.7315,-0.86%
672,672.0,2014-10-21,1.7062,1.7462,-0.44%
673,673.0,2014-10-20,1.7138,1.7538,0.01%
674,674.0,2014-10-17,1.7136,1.7536,1.18%
675,675.0,2014-10-16,1.6936,1.7336,-1.31%
676,676.0,2014-10-15,1.7161,1.7561,-0.06%
677,677.0,2014-10-14,1.7171,1.7571,-0.31%
678,678.0,2014-10-13,1.7225,1.7625,-0.72%
679,679.0,2014-10-10,1.7350,1.7750,-0.24%
680,680.0,2014-10-09,1.7392,1.7792,0.16%
681,681.0,2014-10-08,1.7364,1.7764,1.51%
682,682.0,2014-09-30,1.7106,1.7506,0.07%
683,683.0,2014-09-29,1.7094,1.7494,0.19%
684,684.0,2014-09-26,1.7061,1.7461,-0.36%
685,685.0,2014-09-25,1.7123,1.7523,-0.33%
686,686.0,2014-09-24,1.7179,1.7579,1.08%
687,687.0,2014-09-23,1.6996,1.7396,0.84%
688,688.0,2014-09-22,1.6854,1.7254,-1.90%
689,689.0,2014-09-19,1.7180,1.7580,0.44%
690,690.0,2014-09-18,1.7105,1.7505,0.18%
691,691.0,2014-09-17,1.7075,1.7475,0.81%
692,692.0,2014-09-16,1.6937,1.7337,-2.00%
693,693.0,2014-09-15,1.7283,1.7683,-0.74%
694,694.0,2014-09-12,1.7411,1.7811,0.07%
695,695.0,2014-09-11,1.7399,1.7799,-1.05%
696,696.0,2014-09-10,1.7583,1.7983,-0.31%
697,697.0,2014-09-09,1.7637,1.8037,-0.77%
698,698.0,2014-09-05,1.7773,1.8173,0.75%
699,699.0,2014-09-04,1.7641,1.8041,0.36%
700,700.0,2014-09-03,1.7577,1.7977,0.98%
701,701.0,2014-09-02,1.7407,1.7807,1.20%
702,702.0,2014-09-01,1.7201,1.7601,0.68%
703,703.0,2014-08-29,1.7084,1.7484,1.13%
704,704.0,2014-08-28,1.6893,1.7293,-0.65%
705,705.0,2014-08-27,1.7003,1.7403,-0.18%
706,706.0,2014-08-26,1.7034,1.7434,-0.90%
707,707.0,2014-08-25,1.7189,1.7589,-1.39%
708,708.0,2014-08-22,1.7432,1.7832,0.66%
709,709.0,2014-08-21,1.7317,1.7717,-0.34%
710,710.0,2014-08-20,1.7376,1.7776,0.07%
711,711.0,2014-08-19,1.7364,1.7764,-0.20%
712,712.0,2014-08-18,1.7398,1.7798,0.04%
713,713.0,2014-08-15,1.7391,1.7791,0.86%
714,714.0,2014-08-14,1.7242,1.7642,-0.82%
715,715.0,2014-08-13,1.7384,1.7784,-0.11%
716,716.0,2014-08-12,1.7403,1.7803,-0.21%
717,717.0,2014-08-11,1.7439,1.7839,1.37%
718,718.0,2014-08-08,1.7204,1.7604,0.08%
719,719.0,2014-08-07,1.7191,1.7591,-1.42%
720,720.0,2014-08-06,1.7439,1.7839,-0.79%
721,721.0,2014-08-05,1.7577,1.7977,-0.35%
722,722.0,2014-08-04,1.7638,1.8038,1.37%
723,723.0,2014-08-01,1.7400,1.7800,-0.28%
724,724.0,2014-07-31,1.7449,1.7849,1.26%
725,725.0,2014-07-30,1.7232,1.7632,-0.86%
726,726.0,2014-07-29,1.7382,1.7782,-0.56%
727,727.0,2014-07-28,1.7480,1.7880,1.70%
728,728.0,2014-07-25,1.7187,1.7587,0.42%
729,729.0,2014-07-24,1.7115,1.7515,1.49%
730,730.0,2014-07-23,1.6863,1.7263,-0.04%
731,731.0,2014-07-22,1.6870,1.7270,1.13%
732,732.0,2014-07-21,1.6681,1.7081,0.46%
733,733.0,2014-07-18,1.6604,1.7004,2.28%
734,734.0,2014-07-17,1.6234,1.6634,-0.60%
735,735.0,2014-07-16,1.6332,1.6732,-0.17%
736,736.0,2014-07-15,1.6359,1.6759,1.41%
737,737.0,2014-07-14,1.6132,1.6532,1.83%
738,738.0,2014-07-11,1.5842,1.6242,0.49%
739,739.0,2014-07-10,1.5765,1.6165,-0.74%
740,740.0,2014-07-09,1.5882,1.6282,-1.59%
741,741.0,2014-07-08,1.6139,1.6539,0.37%
742,742.0,2014-07-07,1.6080,1.6480,0.42%
743,743.0,2014-07-04,1.6012,1.6412,0.18%
744,744.0,2014-07-03,1.5984,1.6384,0.37%
745,745.0,2014-07-02,1.5925,1.6325,-0.28%
746,746.0,2014-07-01,1.5969,1.6369,-0.76%
747,747.0,2014-06-30,1.6091,1.6491,0.47%
748,748.0,2014-06-27,1.6015,1.6415,0.31%
749,749.0,2014-06-26,1.5965,1.6365,0.99%
750,750.0,2014-06-25,1.5808,1.6208,-0.34%
751,751.0,2014-06-24,1.5862,1.6262,1.08%
752,752.0,2014-06-23,1.5692,1.6092,0.77%
753,753.0,2014-06-20,1.5572,1.5972,0.10%
754,754.0,2014-06-19,1.5556,1.5956,-0.94%
755,755.0,2014-06-18,1.5704,1.6104,-0.44%
756,756.0,2014-06-17,1.5774,1.6174,-0.77%
757,757.0,2014-06-16,1.5896,1.6296,0.02%
758,758.0,2014-06-13,1.5893,1.6293,0.27%
759,759.0,2014-06-12,1.5851,1.6251,0.23%
760,760.0,2014-06-11,1.5815,1.6215,0.67%
761,761.0,2014-06-10,1.5710,1.6110,0.88%
762,762.0,2014-06-09,1.5573,1.5973,0.02%
763,763.0,2014-06-06,1.5570,1.5970,-0.36%
764,764.0,2014-06-05,1.5627,1.6027,1.08%
765,765.0,2014-06-04,1.5460,1.5860,-1.06%
766,766.0,2014-06-03,1.5626,1.6026,-0.95%
767,767.0,2014-05-30,1.5776,1.6176,-0.03%
768,768.0,2014-05-29,1.5780,1.6180,-0.39%
769,769.0,2014-05-28,1.5842,1.6242,0.92%
770,770.0,2014-05-27,1.5698,1.6098,-0.42%
771,771.0,2014-05-26,1.5764,1.6164,0.83%
772,772.0,2014-05-23,1.5635,1.6035,1.10%
773,773.0,2014-05-22,1.5465,1.5865,0.44%
774,774.0,2014-05-21,1.5397,1.5797,1.40%
775,775.0,2014-05-20,1.5185,1.5585,-0.49%
776,776.0,2014-05-19,1.5260,1.5660,-1.76%
777,777.0,2014-05-16,1.5533,1.5933,0.17%
778,778.0,2014-05-15,1.5506,1.5906,-1.54%
779,779.0,2014-05-14,1.5749,1.6149,-0.24%
780,780.0,2014-05-13,1.5787,1.6187,0.58%
781,781.0,2014-05-12,1.5696,1.6096,0.98%
782,782.0,2014-05-09,1.5543,1.5943,-0.75%
783,783.0,2014-05-08,1.5660,1.6060,-0.11%
784,784.0,2014-05-07,1.5678,1.6078,-0.62%
785,785.0,2014-05-06,1.5776,1.6176,0.08%
786,786.0,2014-05-05,1.5764,1.6164,-0.01%
787,787.0,2014-04-30,1.5766,1.6166,0.79%
788,788.0,2014-04-29,1.5642,1.6042,1.51%
789,789.0,2014-04-28,1.5410,1.5810,-1.86%
790,790.0,2014-04-25,1.5702,1.6102,-2.05%
791,791.0,2014-04-24,1.6031,1.6431,-0.30%
792,792.0,2014-04-23,1.6080,1.6480,0.51%
793,793.0,2014-04-22,1.5998,1.6398,-0.30%
794,794.0,2014-04-21,1.6046,1.6446,-1.56%
795,795.0,2014-04-18,1.6301,1.6701,-0.02%
796,796.0,2014-04-17,1.6304,1.6704,-0.30%
797,797.0,2014-04-16,1.6353,1.6753,0.07%
798,798.0,2014-04-15,1.6341,1.6741,-1.08%
799,799.0,2014-04-14,1.6520,1.6920,0.63%
800,800.0,2014-04-11,1.6416,1.6816,1.32%
801,801.0,2014-04-10,1.6202,1.6602,0.42%
802,802.0,2014-04-09,1.6134,1.6534,0.65%
803,803.0,2014-04-08,1.6030,1.6430,0.80%
804,804.0,2014-04-04,1.5902,1.6302,0.91%
805,805.0,2014-04-03,1.5759,1.6159,-0.78%
806,806.0,2014-04-02,1.5883,1.6283,1.05%
807,807.0,2014-04-01,1.5718,1.6118,1.58%
808,808.0,2014-03-31,1.5473,1.5873,0.83%
809,809.0,2014-03-28,1.5346,1.5746,-1.39%
810,810.0,2014-03-27,1.5563,1.5963,-1.22%
811,811.0,2014-03-26,1.5755,1.6155,-0.28%
812,812.0,2014-03-25,1.5800,1.6200,-0.06%
813,813.0,2014-03-24,1.5810,1.6210,0.68%
814,814.0,2014-03-21,1.5703,1.6103,2.90%
815,815.0,2014-03-20,1.5260,1.5660,-1.77%
816,816.0,2014-03-19,1.5535,1.5935,-1.25%
817,817.0,2014-03-18,1.5731,1.6131,-0.01%
