,id,time,value,hisvalue,dayrate
1213,1213.0,2012-07-26,1.3982,1.4382,-0.23%
1214,1214.0,2012-07-25,1.4014,1.4414,-0.86%
1215,1215.0,2012-07-24,1.4136,1.4536,0.43%
1216,1216.0,2012-07-23,1.4075,1.4475,-1.37%
1217,1217.0,2012-07-20,1.4270,1.4670,-0.72%
1218,1218.0,2012-07-19,1.4373,1.4773,0.41%
1219,1219.0,2012-07-18,1.4315,1.4715,-0.01%
1220,1220.0,2012-07-17,1.4317,1.4717,-0.11%
1221,1221.0,2012-07-16,1.4333,1.4733,-2.89%
1222,1222.0,2012-07-13,1.4760,1.5160,-0.05%
1223,1223.0,2012-07-12,1.4767,1.5167,1.69%
1224,1224.0,2012-07-11,1.4522,1.4922,0.99%
1225,1225.0,2012-07-10,1.4380,1.4780,-0.95%
1226,1226.0,2012-07-09,1.4518,1.4918,-1.02%
1227,1227.0,2012-07-06,1.4668,1.5068,2.22%
1228,1228.0,2012-07-05,1.4350,1.4750,-1.18%
1229,1229.0,2012-07-04,1.4521,1.4921,-0.64%
1230,1230.0,2012-07-03,1.4614,1.5014,-0.08%
1231,1231.0,2012-07-02,1.4626,1.5026,0.70%
1232,1232.0,2012-06-30,1.4524,1.4924,-0.01%
1233,1233.0,2012-06-29,1.4525,1.4925,1.61%
1234,1234.0,2012-06-28,1.4295,1.4695,-1.11%
1235,1235.0,2012-06-27,1.4456,1.4856,-0.27%
1236,1236.0,2012-06-26,1.4495,1.4895,-0.86%
1237,1237.0,2012-06-25,1.4621,1.5021,-2.03%
1238,1238.0,2012-06-21,1.4924,1.5324,-1.25%
1239,1239.0,2012-06-20,1.5113,1.5513,-0.46%
1240,1240.0,2012-06-19,1.5183,1.5583,-0.89%
1241,1241.0,2012-06-18,1.5320,1.5720,1.03%
1242,1242.0,2012-06-15,1.5164,1.5564,-0.56%
1243,1243.0,2012-06-14,1.5250,1.5650,-1.01%
1244,1244.0,2012-06-13,1.5406,1.5806,1.58%
1245,1245.0,2012-06-12,1.5167,1.5567,0.76%
1246,1246.0,2012-06-11,1.5053,1.5453,2.08%
1247,1247.0,2012-06-08,1.4746,1.5146,-0.22%
1248,1248.0,2012-06-07,1.4778,1.5178,-0.59%
1249,1249.0,2012-06-06,1.4865,1.5265,-0.75%
1250,1250.0,2012-06-05,1.4978,1.5378,-0.33%
1251,1251.0,2012-06-04,1.5027,1.5427,-2.52%
1252,1252.0,2012-06-01,1.5416,1.5816,0.06%
1253,1253.0,2012-05-31,1.5407,1.5807,-0.34%
1254,1254.0,2012-05-30,1.5459,1.5859,0.10%
1255,1255.0,2012-05-29,1.5443,1.5843,1.97%
1256,1256.0,2012-05-28,1.5145,1.5545,1.24%
1257,1257.0,2012-05-25,1.4960,1.5360,-1.14%
1258,1258.0,2012-05-24,1.5132,1.5532,-0.51%
1259,1259.0,2012-05-23,1.5209,1.5609,-0.10%
1260,1260.0,2012-05-22,1.5224,1.5624,1.34%
1261,1261.0,2012-05-21,1.5022,1.5422,1.23%
1262,1262.0,2012-05-18,1.4840,1.5240,-1.09%
1263,1263.0,2012-05-17,1.5003,1.5403,0.75%
1264,1264.0,2012-05-16,1.4891,1.5291,-1.14%
1265,1265.0,2012-05-15,1.5063,1.5463,0.20%
1266,1266.0,2012-05-14,1.5033,1.5433,-0.71%
1267,1267.0,2012-05-11,1.5141,1.5541,-0.41%
1268,1268.0,2012-05-10,1.5204,1.5604,0.43%
1269,1269.0,2012-05-09,1.5139,1.5539,-1.76%
1270,1270.0,2012-05-08,1.5410,1.5810,-0.14%
1271,1271.0,2012-05-07,1.5432,1.5832,0.87%
1272,1272.0,2012-05-04,1.5299,1.5699,1.08%
1273,1273.0,2012-05-03,1.5135,1.5535,0.44%
1274,1274.0,2012-05-02,1.5068,1.5468,2.27%
1275,1275.0,2012-04-27,1.4734,1.5134,-0.14%
1276,1276.0,2012-04-26,1.4755,1.5155,0.35%
1277,1277.0,2012-04-25,1.4703,1.5103,1.18%
1278,1278.0,2012-04-24,1.4531,1.4931,-1.12%
1279,1279.0,2012-04-23,1.4695,1.5095,-1.14%
1280,1280.0,2012-04-20,1.4864,1.5264,0.11%
1281,1281.0,2012-04-19,1.4848,1.5248,-0.42%
1282,1282.0,2012-04-18,1.4911,1.5311,2.05%
1283,1283.0,2012-04-17,1.4612,1.5012,-1.36%
1284,1284.0,2012-04-16,1.4814,1.5214,0.10%
1285,1285.0,2012-04-13,1.4799,1.5199,0.93%
1286,1286.0,2012-04-12,1.4663,1.5063,1.63%
1287,1287.0,2012-04-11,1.4428,1.4828,-0.24%
1288,1288.0,2012-04-10,1.4463,1.4863,0.68%
1289,1289.0,2012-04-09,1.4365,1.4765,-1.03%
1290,1290.0,2012-04-06,1.4514,1.4914,0.44%
1291,1291.0,2012-04-05,1.4450,1.4850,2.53%
1292,1292.0,2012-03-31,1.4094,1.4494,-0.01%
1293,1293.0,2012-03-30,1.4095,1.4495,0.09%
1294,1294.0,2012-03-29,1.4083,1.4483,-0.71%
1295,1295.0,2012-03-28,1.4183,1.4583,-3.54%
1296,1296.0,2012-03-27,1.4703,1.5103,-0.36%
1297,1297.0,2012-03-26,1.4756,1.5156,0.15%
1298,1298.0,2012-03-23,1.4734,1.5134,-1.61%
1299,1299.0,2012-03-22,1.4975,1.5375,-0.44%
1300,1300.0,2012-03-21,1.5041,1.5441,0.27%
1301,1301.0,2012-03-20,1.5000,1.5400,-2.05%
1302,1302.0,2012-03-19,1.5314,1.5714,0.54%
1303,1303.0,2012-03-16,1.5232,1.5632,1.78%
1304,1304.0,2012-03-15,1.4965,1.5365,-0.42%
1305,1305.0,2012-03-14,1.5028,1.5428,-2.49%
1306,1306.0,2012-03-13,1.5411,1.5811,1.15%
1307,1307.0,2012-03-12,1.5236,1.5636,0.36%
1308,1308.0,2012-03-09,1.5182,1.5582,1.80%
1309,1309.0,2012-03-08,1.4913,1.5313,1.32%
1310,1310.0,2012-03-07,1.4718,1.5118,-0.66%
1311,1311.0,2012-03-06,1.4816,1.5216,-1.44%
1312,1312.0,2012-03-05,1.5032,1.5432,-0.53%
1313,1313.0,2012-03-02,1.5112,1.5512,1.46%
1314,1314.0,2012-03-01,1.4894,1.5294,0.07%
1315,1315.0,2012-02-29,1.4883,1.5283,-0.76%
1316,1316.0,2012-02-28,1.4997,1.5397,-0.82%
1317,1317.0,2012-02-27,1.5121,1.5521,0.17%
1318,1318.0,2012-02-24,1.5095,1.5495,1.25%
1319,1319.0,2012-02-23,1.4908,1.5308,0.83%
1320,1320.0,2012-02-22,1.4785,1.5185,1.57%
1321,1321.0,2012-02-21,1.4556,1.4956,1.13%
1322,1322.0,2012-02-20,1.4394,1.4794,0.28%
1323,1323.0,2012-02-17,1.4354,1.4754,-0.19%
1324,1324.0,2012-02-16,1.4382,1.4782,-0.14%
1325,1325.0,2012-02-15,1.4402,1.4802,1.12%
1326,1326.0,2012-02-14,1.4242,1.4642,-0.43%
1327,1327.0,2012-02-13,1.4304,1.4704,0.39%
1328,1328.0,2012-02-10,1.4249,1.4649,0.32%
1329,1329.0,2012-02-09,1.4204,1.4604,0.34%
1330,1330.0,2012-02-08,1.4156,1.4556,2.53%
1331,1331.0,2012-02-07,1.3807,1.4207,-1.39%
1332,1332.0,2012-02-06,1.4001,1.4401,1.08%
1333,1333.0,2012-02-03,1.3851,1.4251,1.38%
1334,1334.0,2012-02-02,1.3662,1.4062,1.38%
1335,1335.0,2012-02-01,1.3476,1.3876,-0.75%
1336,1336.0,2012-01-31,1.3578,1.3978,0.47%
1337,1337.0,2012-01-30,1.3515,1.3915,-0.60%
1338,1338.0,2012-01-20,1.3596,1.3996,1.48%
1339,1339.0,2012-01-19,1.3398,1.3798,1.52%
1340,1340.0,2012-01-18,1.3198,1.3598,-2.29%
1341,1341.0,2012-01-17,1.3508,1.3908,4.58%
1342,1342.0,2012-01-16,1.2917,1.3317,-3.88%
1343,1343.0,2012-01-13,1.3439,1.3839,-3.39%
1344,1344.0,2012-01-12,1.3910,1.4310,-0.48%
1345,1345.0,2012-01-11,1.3977,1.4377,-0.14%
1346,1346.0,2012-01-10,1.3997,1.4397,3.48%
1347,1347.0,2012-01-09,1.3526,1.3926,2.96%
1348,1348.0,2012-01-06,1.3137,1.3537,0.08%
1349,1349.0,2012-01-05,1.3127,1.3527,-3.99%
1350,1350.0,2012-01-04,1.3672,1.4072,-2.65%
1351,1351.0,2011-12-31,1.4044,1.4444,-0.01%
1352,1352.0,2011-12-30,1.4045,1.4445,1.90%
1353,1353.0,2011-12-29,1.3783,1.4183,0.17%
1354,1354.0,2011-12-28,1.3759,1.4159,-0.41%
1355,1355.0,2011-12-27,1.3815,1.4215,-1.90%
1356,1356.0,2011-12-26,1.4083,1.4483,-0.71%
1357,1357.0,2011-12-23,1.4183,1.4583,0.31%
1358,1358.0,2011-12-22,1.4139,1.4539,0.31%
1359,1359.0,2011-12-21,1.4095,1.4495,-1.69%
1360,1360.0,2011-12-20,1.4337,1.4737,-0.52%
1361,1361.0,2011-12-19,1.4412,1.4812,0.11%
1362,1362.0,2011-12-16,1.4396,1.4796,2.29%
1363,1363.0,2011-12-15,1.4074,1.4474,-1.70%
1364,1364.0,2011-12-14,1.4317,1.4717,-1.29%
1365,1365.0,2011-12-13,1.4504,1.4904,-2.13%
1366,1366.0,2011-12-12,1.4820,1.5220,-0.92%
1367,1367.0,2011-12-09,1.4958,1.5358,-0.78%
1368,1368.0,2011-12-08,1.5075,1.5475,-0.40%
1369,1369.0,2011-12-07,1.5135,1.5535,0.10%
1370,1370.0,2011-12-06,1.5120,1.5520,-0.15%
1371,1371.0,2011-12-05,1.5142,1.5542,-2.54%
1372,1372.0,2011-12-02,1.5536,1.5936,-1.82%
1373,1373.0,2011-12-01,1.5824,1.6224,1.66%
1374,1374.0,2011-11-30,1.5566,1.5966,-2.54%
1375,1375.0,2011-11-29,1.5971,1.6371,1.49%
1376,1376.0,2011-11-28,1.5736,1.6136,0.38%
1377,1377.0,2011-11-25,1.5676,1.6076,-0.64%
1378,1378.0,2011-11-24,1.5777,1.6177,-0.05%
1379,1379.0,2011-11-23,1.5785,1.6185,-0.20%
1380,1380.0,2011-11-22,1.5816,1.6216,-0.18%
1381,1381.0,2011-11-21,1.5844,1.6244,-0.24%
1382,1382.0,2011-11-18,1.5882,1.6282,-1.96%
1383,1383.0,2011-11-17,1.6199,1.6599,0.19%
1384,1384.0,2011-11-16,1.6168,1.6568,-2.40%
1385,1385.0,2011-11-15,1.6566,1.6966,0.40%
1386,1386.0,2011-11-14,1.6500,1.6900,2.20%
1387,1387.0,2011-11-11,1.6145,1.6545,-0.44%
1388,1388.0,2011-11-10,1.6217,1.6617,-0.92%
1389,1389.0,2011-11-09,1.6368,1.6768,0.88%
1390,1390.0,2011-11-08,1.6226,1.6626,-0.36%
1391,1391.0,2011-11-07,1.6285,1.6685,-0.36%
1392,1392.0,2011-11-04,1.6344,1.6744,0.39%
1393,1393.0,2011-11-03,1.6281,1.6681,0.66%
1394,1394.0,2011-11-02,1.6175,1.6575,1.38%
1395,1395.0,2011-11-01,1.5955,1.6355,0.13%
1396,1396.0,2011-10-31,1.5935,1.6335,0.41%
1397,1397.0,2011-10-28,1.5870,1.6270,2.15%
1398,1398.0,2011-10-27,1.5536,1.5936,-0.14%
1399,1399.0,2011-10-26,1.5558,1.5958,0.82%
1400,1400.0,2011-10-25,1.5432,1.5832,2.68%
1401,1401.0,2011-10-24,1.5029,1.5429,1.34%
1402,1402.0,2011-10-21,1.4830,1.5230,-1.78%
1403,1403.0,2011-10-20,1.5098,1.5498,-2.66%
1404,1404.0,2011-10-19,1.5510,1.5910,-0.95%
1405,1405.0,2011-10-18,1.5658,1.6058,-2.64%
1406,1406.0,2011-10-17,1.6082,1.6482,0.76%
1407,1407.0,2011-10-14,1.5960,1.6360,-0.59%
1408,1408.0,2011-10-13,1.6055,1.6455,0.84%
1409,1409.0,2011-10-12,1.5922,1.6322,2.91%
1410,1410.0,2011-10-11,1.5472,1.5872,-1.31%
1411,1411.0,2011-10-10,1.5677,1.6077,-1.08%
1412,1412.0,2011-09-30,1.5848,1.6248,-0.21%
1413,1413.0,2011-09-29,1.5881,1.6281,-1.68%
1414,1414.0,2011-09-28,1.6152,1.6552,-0.92%
1415,1415.0,2011-09-27,1.6302,1.6702,0.44%
1416,1416.0,2011-09-26,1.6231,1.6631,-0.95%
1417,1417.0,2011-09-23,1.6387,1.6787,-0.42%
1418,1418.0,2011-09-22,1.6456,1.6856,-2.49%
1419,1419.0,2011-09-21,1.6876,1.7276,2.78%
1420,1420.0,2011-09-20,1.6420,1.6820,0.09%
1421,1421.0,2011-09-19,1.6406,1.6806,-1.75%
1422,1422.0,2011-09-16,1.6699,1.7099,0.12%
1423,1423.0,2011-09-15,1.6679,1.7079,0.08%
1424,1424.0,2011-09-14,1.6665,1.7065,0.66%
1425,1425.0,2011-09-13,1.6556,1.6956,-1.67%
1426,1426.0,2011-09-09,1.6837,1.7237,-0.68%
1427,1427.0,2011-09-08,1.6953,1.7353,-0.67%
1428,1428.0,2011-09-07,1.7068,1.7468,1.88%
1429,1429.0,2011-09-06,1.6753,1.7153,-0.90%
1430,1430.0,2011-09-05,1.6905,1.7305,-2.19%
1431,1431.0,2011-09-02,1.7284,1.7684,-1.01%
1432,1432.0,2011-09-01,1.7460,1.7860,-0.73%
1433,1433.0,2011-08-31,1.7588,1.7988,-0.37%
1434,1434.0,2011-08-30,1.7653,1.8053,-0.58%
1435,1435.0,2011-08-29,1.7756,1.8156,-0.39%
1436,1436.0,2011-08-26,1.7825,1.8225,0.19%
1437,1437.0,2011-08-25,1.7791,1.8191,1.70%
1438,1438.0,2011-08-24,1.7493,1.7893,0.28%
1439,1439.0,2011-08-23,1.7445,1.7845,1.38%
1440,1440.0,2011-08-22,1.7208,1.7608,-1.38%
1441,1441.0,2011-08-19,1.7448,1.7848,-0.64%
1442,1442.0,2011-08-18,1.7561,1.7961,-1.35%
1443,1443.0,2011-08-17,1.7802,1.8202,-0.57%
1444,1444.0,2011-08-16,1.7904,1.8304,-0.70%
1445,1445.0,2011-08-15,1.8031,1.8431,0.63%
1446,1446.0,2011-08-12,1.7918,1.8318,0.33%
1447,1447.0,2011-08-11,1.7859,1.8259,1.59%
1448,1448.0,2011-08-10,1.7580,1.7980,1.49%
1449,1449.0,2011-08-09,1.7322,1.7722,0.68%
1450,1450.0,2011-08-08,1.7205,1.7605,-3.07%
1451,1451.0,2011-08-05,1.7750,1.8150,-1.02%
1452,1452.0,2011-08-04,1.7933,1.8333,0.44%
1453,1453.0,2011-08-03,1.7855,1.8255,0.20%
1454,1454.0,2011-08-02,1.7820,1.8220,-0.06%
1455,1455.0,2011-08-01,1.7830,1.8230,0.48%
1456,1456.0,2011-07-29,1.7744,1.8144,-1.24%
1457,1457.0,2011-07-28,1.7966,1.8366,0.31%
1458,1458.0,2011-07-27,1.7910,1.8310,1.57%
1459,1459.0,2011-07-26,1.7633,1.8033,0.58%
1460,1460.0,2011-07-25,1.7532,1.7932,-3.17%
1461,1461.0,2011-07-22,1.8106,1.8506,0.22%
1462,1462.0,2011-07-21,1.8067,1.8467,-1.02%
1463,1463.0,2011-07-20,1.8254,1.8654,0.06%
1464,1464.0,2011-07-19,1.8243,1.8643,-1.07%
1465,1465.0,2011-07-18,1.8440,1.8840,-0.11%
1466,1466.0,2011-07-15,1.8460,1.8860,0.30%
1467,1467.0,2011-07-14,1.8405,1.8805,0.52%
1468,1468.0,2011-07-13,1.8309,1.8709,1.71%
1469,1469.0,2011-07-12,1.8001,1.8401,-1.04%
1470,1470.0,2011-07-11,1.8191,1.8591,1.13%
1471,1471.0,2011-07-08,1.7987,1.8387,0.39%
1472,1472.0,2011-07-07,1.7918,1.8318,0.39%
1473,1473.0,2011-07-06,1.7849,1.8249,-0.04%
1474,1474.0,2011-07-05,1.7857,1.8257,0.54%
1475,1475.0,2011-07-04,1.7761,1.8161,2.31%
1476,1476.0,2011-07-01,1.7360,1.7760,0.56%
1477,1477.0,2011-06-30,1.7264,1.7664,1.33%
1478,1478.0,2011-06-29,1.7038,1.7438,-0.92%
1479,1479.0,2011-06-28,1.7197,1.7597,0.39%
1480,1480.0,2011-06-27,1.7130,1.7530,0.92%
1481,1481.0,2011-06-24,1.6974,1.7374,1.79%
1482,1482.0,2011-06-23,1.6676,1.7076,1.82%
1483,1483.0,2011-06-22,1.6378,1.6778,-0.02%
1484,1484.0,2011-06-21,1.6381,1.6781,1.24%
1485,1485.0,2011-06-20,1.6181,1.6581,-0.84%
1486,1486.0,2011-06-17,1.6318,1.6718,-0.92%
1487,1487.0,2011-06-16,1.6470,1.6870,-1.86%
1488,1488.0,2011-06-15,1.6782,1.7182,-1.05%
1489,1489.0,2011-06-14,1.6960,1.7360,1.01%
1490,1490.0,2011-06-13,1.6790,1.7190,0.10%
1491,1491.0,2011-06-10,1.6774,1.7174,-0.46%
1492,1492.0,2011-06-09,1.6852,1.7252,-1.83%
1493,1493.0,2011-06-08,1.7167,1.7567,0.08%
1494,1494.0,2011-06-07,1.7153,1.7553,1.07%
1495,1495.0,2011-06-03,1.6972,1.7372,1.64%
1496,1496.0,2011-06-02,1.6698,1.7098,-0.81%
1497,1497.0,2011-06-01,1.6834,1.7234,0.89%
1498,1498.0,2011-05-31,1.6686,1.7086,1.71%
1499,1499.0,2011-05-30,1.6405,1.6805,-0.84%
1500,1500.0,2011-05-27,1.6544,1.6944,-1.37%
1501,1501.0,2011-05-26,1.6774,1.7174,-1.17%
1502,1502.0,2011-05-25,1.6972,1.7372,-1.24%
1503,1503.0,2011-05-24,1.7185,1.7585,0.25%
1504,1504.0,2011-05-23,1.7143,1.7543,-3.76%
1505,1505.0,2011-05-20,1.7812,1.8212,-0.28%
1506,1506.0,2011-05-19,1.7862,1.8262,-0.06%
1507,1507.0,2011-05-18,1.7873,1.8273,0.27%
1508,1508.0,2011-05-17,1.7824,1.8224,-0.15%
1509,1509.0,2011-05-16,1.7850,1.8250,-0.11%
1510,1510.0,2011-05-13,1.7869,1.8269,0.30%
1511,1511.0,2011-05-12,1.7815,1.8215,-1.35%
1512,1512.0,2011-05-11,1.8059,1.8459,0.16%
1513,1513.0,2011-05-10,1.8030,1.8430,0.75%
1514,1514.0,2011-05-09,1.7896,1.8296,0.60%
1515,1515.0,2011-05-06,1.7789,1.8189,0.14%
1516,1516.0,2011-05-05,1.7764,1.8164,-0.02%
1517,1517.0,2011-05-04,1.7767,1.8167,-2.08%
1518,1518.0,2011-05-03,1.8145,1.8545,0.91%
1519,1519.0,2011-04-29,1.7982,1.8382,1.60%
1520,1520.0,2011-04-28,1.7698,1.8098,-2.65%
1521,1521.0,2011-04-27,1.8180,1.8580,-1.41%
1522,1522.0,2011-04-26,1.8440,1.8840,-0.85%
1523,1523.0,2011-04-25,1.8599,1.8999,-1.43%
1524,1524.0,2011-04-22,1.8868,1.9268,-0.07%
1525,1525.0,2011-04-21,1.8882,1.9282,0.86%
1526,1526.0,2011-04-20,1.8721,1.9121,0.81%
1527,1527.0,2011-04-19,1.8571,1.8971,-0.30%
1528,1528.0,2011-04-18,1.8626,1.9026,0.10%
1529,1529.0,2011-04-15,1.8608,1.9008,-0.67%
1530,1530.0,2011-04-14,1.8733,1.9133,-0.42%
1531,1531.0,2011-04-13,1.8812,1.9212,0.93%
1532,1532.0,2011-04-12,1.8639,1.9039,-0.46%
1533,1533.0,2011-04-11,1.8725,1.9125,-0.70%
1534,1534.0,2011-04-08,1.8857,1.9257,1.45%
1535,1535.0,2011-04-07,1.8587,1.8987,0.61%
1536,1536.0,2011-04-06,1.8475,1.8875,-0.65%
1537,1537.0,2011-04-01,1.8596,1.8996,1.04%
1538,1538.0,2011-03-31,1.8405,1.8805,-0.91%
1539,1539.0,2011-03-30,1.8574,1.8974,-1.06%
1540,1540.0,2011-03-29,1.8773,1.9173,-2.31%
1541,1541.0,2011-03-28,1.9217,1.9617,-0.72%
1542,1542.0,2011-03-25,1.9356,1.9756,0.81%
1543,1543.0,2011-03-24,1.9200,1.9600,0.16%
1544,1544.0,2011-03-23,1.9169,1.9569,1.32%
1545,1545.0,2011-03-22,1.8919,1.9319,-0.32%
1546,1546.0,2011-03-21,1.8980,1.9380,-0.63%
1547,1547.0,2011-03-18,1.9100,1.9500,0.15%
1548,1548.0,2011-03-17,1.9071,1.9471,-1.00%
1549,1549.0,2011-03-16,1.9263,1.9663,1.30%
1550,1550.0,2011-03-15,1.9016,1.9416,-0.92%
1551,1551.0,2011-03-14,1.9192,1.9592,0.58%
1552,1552.0,2011-03-11,1.9081,1.9481,-0.61%
1553,1553.0,2011-03-10,1.9199,1.9599,-0.66%
1554,1554.0,2011-03-09,1.9326,1.9726,0.71%
1555,1555.0,2011-03-08,1.9190,1.9590,-0.09%
1556,1556.0,2011-03-07,1.9207,1.9607,1.14%
1557,1557.0,2011-03-04,1.8990,1.9390,1.02%
1558,1558.0,2011-03-03,1.8799,1.9199,-2.19%
1559,1559.0,2011-03-02,1.9219,1.9619,-0.33%
1560,1560.0,2011-03-01,1.9282,1.9682,0.31%
1561,1561.0,2011-02-28,1.9222,1.9622,1.37%
1562,1562.0,2011-02-25,1.8962,1.9362,-0.41%
1563,1563.0,2011-02-24,1.9040,1.9440,0.36%
1564,1564.0,2011-02-23,1.8972,1.9372,1.02%
1565,1565.0,2011-02-22,1.8781,1.9181,-1.99%
1566,1566.0,2011-02-21,1.9163,1.9563,1.77%
1567,1567.0,2011-02-18,1.8829,1.9229,-1.37%
1568,1568.0,2011-02-17,1.9090,1.9490,0.46%
1569,1569.0,2011-02-16,1.9002,1.9402,1.57%
1570,1570.0,2011-02-15,1.8708,1.9108,0.13%
1571,1571.0,2011-02-14,1.8684,1.9084,2.43%
1572,1572.0,2011-02-11,1.8241,1.8641,1.18%
1573,1573.0,2011-02-10,1.8029,1.8429,2.40%
1574,1574.0,2011-02-09,1.7606,1.8006,-0.90%
1575,1575.0,2011-02-01,1.7765,1.8165,-0.06%
1576,1576.0,2011-01-31,1.7775,1.8175,1.47%
1577,1577.0,2011-01-28,1.7518,1.7918,1.20%
1578,1578.0,2011-01-27,1.7310,1.7710,2.14%
1579,1579.0,2011-01-26,1.6948,1.7348,1.50%
1580,1580.0,2011-01-25,1.6697,1.7097,-0.42%
1581,1581.0,2011-01-24,1.6768,1.7168,-2.79%
1582,1582.0,2011-01-21,1.7249,1.7649,-0.06%
1583,1583.0,2011-01-20,1.7259,1.7659,-3.04%
1584,1584.0,2011-01-19,1.7800,1.8200,2.38%
1585,1585.0,2011-01-18,1.7386,1.7786,0.03%
1586,1586.0,2011-01-17,1.7381,1.7781,-4.18%
1587,1587.0,2011-01-14,1.8139,1.8539,-1.72%
1588,1588.0,2011-01-13,1.8456,1.8856,0.32%
1589,1589.0,2011-01-12,1.8398,1.8798,-0.11%
1590,1590.0,2011-01-11,1.8419,1.8819,-0.92%
1591,1591.0,2011-01-10,1.8590,1.8990,-2.56%
1592,1592.0,2011-01-07,1.9078,1.9478,-0.91%
1593,1593.0,2011-01-06,1.9253,1.9653,-0.85%
1594,1594.0,2011-01-05,1.9419,1.9819,-0.36%
1595,1595.0,2011-01-04,1.9490,1.9890,0.93%
1596,1596.0,2010-12-31,1.9310,1.9710,2.28%
1597,1597.0,2010-12-30,1.8879,1.9279,0.98%
1598,1598.0,2010-12-29,1.8695,1.9095,1.60%
1599,1599.0,2010-12-28,1.8400,1.8800,-1.76%
1600,1600.0,2010-12-27,1.8729,1.9129,-2.07%
