,id,time,value,hisvalue,dayrate
1601,1601.0,2010-12-24,1.9124,1.9524,-1.38%
1602,1602.0,2010-12-23,1.9392,1.9792,-1.59%
1603,1603.0,2010-12-22,1.9705,2.0105,-0.95%
1604,1604.0,2010-12-21,1.9893,2.0293,0.94%
1605,1605.0,2010-12-20,1.9708,2.0108,-0.74%
1606,1606.0,2010-12-17,1.9854,2.0254,0.13%
1607,1607.0,2010-12-16,1.9828,2.0228,-0.24%
1608,1608.0,2010-12-15,1.9876,2.0276,-0.34%
1609,1609.0,2010-12-14,1.9943,2.0343,0.59%
1610,1610.0,2010-12-13,1.9826,2.0226,2.85%
1611,1611.0,2010-12-10,1.9277,1.9677,1.12%
1612,1612.0,2010-12-09,1.9064,1.9464,-1.67%
1613,1613.0,2010-12-08,1.9388,1.9788,-0.30%
1614,1614.0,2010-12-07,1.9446,1.9846,1.78%
1615,1615.0,2010-12-06,1.9105,1.9505,-1.15%
1616,1616.0,2010-12-03,1.9327,1.9727,-0.92%
1617,1617.0,2010-12-02,1.9507,1.9907,0.24%
1618,1618.0,2010-12-01,1.9461,1.9861,-0.57%
1619,1619.0,2010-11-30,1.9572,1.9972,-1.52%
1620,1620.0,2010-11-29,1.9874,2.0274,0.65%
1621,1621.0,2010-11-26,1.9746,2.0146,-0.19%
1622,1622.0,2010-11-25,1.9783,2.0183,0.13%
1623,1623.0,2010-11-24,1.9758,2.0158,2.55%
1624,1624.0,2010-11-23,1.9267,1.9667,-1.00%
1625,1625.0,2010-11-22,1.9461,1.9861,1.72%
1626,1626.0,2010-11-19,1.9132,1.9532,3.65%
1627,1627.0,2010-11-18,1.8458,1.8858,0.98%
1628,1628.0,2010-11-17,1.8279,1.8679,-3.03%
1629,1629.0,2010-11-16,1.8850,1.9250,-2.05%
1630,1630.0,2010-11-15,1.9245,1.9645,3.32%
1631,1631.0,2010-11-12,1.8627,1.9027,-4.55%
1632,1632.0,2010-11-11,1.9515,1.9915,-0.32%
1633,1633.0,2010-11-10,1.9577,1.9977,0.20%
1634,1634.0,2010-11-09,1.9537,1.9937,0.47%
1635,1635.0,2010-11-08,1.9446,1.9846,1.67%
1636,1636.0,2010-11-05,1.9126,1.9526,1.35%
1637,1637.0,2010-11-04,1.8871,1.9271,2.01%
1638,1638.0,2010-11-03,1.8500,1.8900,-2.16%
1639,1639.0,2010-11-02,1.8908,1.9308,-0.85%
1640,1640.0,2010-11-01,1.9070,1.9470,2.60%
1641,1641.0,2010-10-29,1.8587,1.8987,1.32%
1642,1642.0,2010-10-28,1.8345,1.8745,1.13%
1643,1643.0,2010-10-27,1.8140,1.8540,-0.85%
1644,1644.0,2010-10-26,1.8296,1.8696,0.04%
1645,1645.0,2010-10-25,1.8288,1.8688,2.51%
1646,1646.0,2010-10-22,1.7841,1.8241,1.58%
1647,1647.0,2010-10-21,1.7563,1.7963,0.57%
1648,1648.0,2010-10-20,1.7463,1.7863,1.01%
1649,1649.0,2010-10-19,1.7288,1.7688,3.33%
1650,1650.0,2010-10-18,1.6731,1.7131,-1.09%
1651,1651.0,2010-10-15,1.6915,1.7315,-0.05%
1652,1652.0,2010-10-14,1.6923,1.7323,-2.56%
1653,1653.0,2010-10-13,1.7367,1.7767,0.06%
1654,1654.0,2010-10-12,1.7356,1.7756,0.69%
1655,1655.0,2010-10-11,1.7237,1.7637,-0.78%
1656,1656.0,2010-10-08,1.7373,1.7773,2.15%
1657,1657.0,2010-09-30,1.7008,1.7408,1.81%
1658,1658.0,2010-09-29,1.6705,1.7105,-1.39%
1659,1659.0,2010-09-28,1.6941,1.7341,-0.96%
1660,1660.0,2010-09-27,1.7105,1.7505,2.35%
1661,1661.0,2010-09-21,1.6713,1.7113,-0.14%
1662,1662.0,2010-09-20,1.6737,1.7137,-0.76%
1663,1663.0,2010-09-17,1.6866,1.7266,0.15%
1664,1664.0,2010-09-16,1.6840,1.7240,-1.73%
1665,1665.0,2010-09-15,1.7137,1.7537,-2.35%
1666,1666.0,2010-09-14,1.7549,1.7949,0.94%
1667,1667.0,2010-09-13,1.7385,1.7785,1.99%
1668,1668.0,2010-09-10,1.7045,1.7445,1.63%
1669,1669.0,2010-09-09,1.6771,1.7171,-1.60%
1670,1670.0,2010-09-08,1.7044,1.7444,1.39%
1671,1671.0,2010-09-07,1.6810,1.7210,0.13%
1672,1672.0,2010-09-06,1.6788,1.7188,-0.83%
1673,1673.0,2010-09-03,1.6928,1.7328,0.61%
1674,1674.0,2010-09-02,1.6826,1.7226,1.75%
1675,1675.0,2010-09-01,1.6537,1.6937,-1.04%
1676,1676.0,2010-08-31,1.6710,1.7110,1.12%
1677,1677.0,2010-08-30,1.6525,1.6925,2.80%
1678,1678.0,2010-08-27,1.6075,1.6475,1.48%
1679,1679.0,2010-08-26,1.5841,1.6241,0.94%
1680,1680.0,2010-08-25,1.5693,1.6093,-1.75%
1681,1681.0,2010-08-24,1.5972,1.6372,0.79%
1682,1682.0,2010-08-23,1.5847,1.6247,0.22%
1683,1683.0,2010-08-20,1.5812,1.6212,-2.48%
1684,1684.0,2010-08-19,1.6214,1.6614,-0.12%
1685,1685.0,2010-08-18,1.6233,1.6633,0.45%
1686,1686.0,2010-08-17,1.6160,1.6560,1.25%
1687,1687.0,2010-08-16,1.5960,1.6360,2.07%
1688,1688.0,2010-08-13,1.5636,1.6036,1.61%
1689,1689.0,2010-08-12,1.5388,1.5788,-0.98%
1690,1690.0,2010-08-11,1.5541,1.5941,1.26%
1691,1691.0,2010-08-10,1.5348,1.5748,-2.76%
1692,1692.0,2010-08-09,1.5784,1.6184,1.77%
1693,1693.0,2010-08-06,1.5510,1.5910,1.86%
1694,1694.0,2010-08-05,1.5227,1.5627,0.23%
1695,1695.0,2010-08-04,1.5192,1.5592,0.63%
1696,1696.0,2010-08-03,1.5097,1.5497,-1.23%
1697,1697.0,2010-08-02,1.5285,1.5685,1.81%
1698,1698.0,2010-07-30,1.5014,1.5414,-0.06%
1699,1699.0,2010-07-29,1.5023,1.5423,0.37%
1700,1700.0,2010-07-28,1.4967,1.5367,1.91%
1701,1701.0,2010-07-27,1.4687,1.5087,-0.14%
1702,1702.0,2010-07-26,1.4708,1.5108,1.09%
1703,1703.0,2010-07-23,1.4550,1.4950,0.14%
1704,1704.0,2010-07-22,1.4530,1.4930,1.22%
1705,1705.0,2010-07-21,1.4355,1.4755,0.53%
1706,1706.0,2010-07-20,1.4280,1.4680,2.79%
1707,1707.0,2010-07-19,1.3892,1.4292,1.91%
1708,1708.0,2010-07-16,1.3631,1.4031,-0.02%
1709,1709.0,2010-07-15,1.3634,1.4034,-1.72%
1710,1710.0,2010-07-14,1.3872,1.4272,0.38%
1711,1711.0,2010-07-13,1.3820,1.4220,-1.21%
1712,1712.0,2010-07-12,1.3989,1.4389,1.25%
1713,1713.0,2010-07-09,1.3816,1.4216,2.81%
1714,1714.0,2010-07-08,1.3438,1.3838,-0.09%
1715,1715.0,2010-07-07,1.3450,1.3850,1.63%
1716,1716.0,2010-07-06,1.3234,1.3634,2.26%
1717,1717.0,2010-07-05,1.2942,1.3342,-0.59%
1718,1718.0,2010-07-02,1.3019,1.3419,-1.20%
1719,1719.0,2010-07-01,1.3177,1.3577,-2.02%
1720,1720.0,2010-06-30,1.3448,1.3848,-1.58%
1721,1721.0,2010-06-29,1.3664,1.4064,-4.92%
1722,1722.0,2010-06-28,1.4371,1.4771,-1.62%
1723,1723.0,2010-06-25,1.4608,1.5008,-1.81%
1724,1724.0,2010-06-24,1.4878,1.5278,0.15%
1725,1725.0,2010-06-23,1.4855,1.5255,-0.77%
1726,1726.0,2010-06-22,1.4970,1.5370,0.49%
1727,1727.0,2010-06-21,1.4897,1.5297,2.03%
1728,1728.0,2010-06-18,1.4600,1.5000,-3.33%
1729,1729.0,2010-06-17,1.5103,1.5503,-1.95%
1730,1730.0,2010-06-11,1.5403,1.5803,-0.18%
1731,1731.0,2010-06-10,1.5431,1.5831,0.59%
1732,1732.0,2010-06-09,1.5340,1.5740,2.02%
1733,1733.0,2010-06-08,1.5036,1.5436,1.17%
1734,1734.0,2010-06-07,1.4862,1.5262,-0.36%
1735,1735.0,2010-06-04,1.4915,1.5315,0.13%
1736,1736.0,2010-06-03,1.4896,1.5296,-0.45%
1737,1737.0,2010-06-02,1.4963,1.5363,0.87%
1738,1738.0,2010-06-01,1.4834,1.5234,-1.64%
1739,1739.0,2010-05-31,1.5082,1.5482,-2.28%
1740,1740.0,2010-05-28,1.5434,1.5834,0.08%
1741,1741.0,2010-05-27,1.5421,1.5821,1.74%
1742,1742.0,2010-05-26,1.5158,1.5558,-0.11%
1743,1743.0,2010-05-25,1.5175,1.5575,-1.33%
1744,1744.0,2010-05-24,1.5379,1.5779,3.42%
1745,1745.0,2010-05-21,1.4871,1.5271,2.93%
1746,1746.0,2010-05-20,1.4448,1.4848,-0.56%
1747,1747.0,2010-05-19,1.4529,1.4929,1.20%
1748,1748.0,2010-05-18,1.4357,1.4757,1.89%
1749,1749.0,2010-05-17,1.4091,1.4491,-4.91%
1750,1750.0,2010-05-14,1.4818,1.5218,0.03%
1751,1751.0,2010-05-13,1.4814,1.5214,2.67%
1752,1752.0,2010-05-12,1.4429,1.4829,-1.02%
1753,1753.0,2010-05-11,1.4577,1.4977,-1.85%
1754,1754.0,2010-05-10,1.4851,1.5251,-1.30%
1755,1755.0,2010-05-07,1.5047,1.5447,-2.73%
1756,1756.0,2010-05-06,1.5470,1.5870,-3.40%
1757,1757.0,2010-05-05,1.6015,1.6415,1.99%
1758,1758.0,2010-05-04,1.5703,1.6103,-0.61%
1759,1759.0,2010-04-30,1.5800,1.6200,-1.19%
1760,1760.0,2010-04-29,1.5991,1.6391,-2.83%
1761,1761.0,2010-04-28,1.6457,1.6857,-0.48%
1762,1762.0,2010-04-27,1.6537,1.6937,-1.99%
1763,1763.0,2010-04-26,1.6872,1.7272,-0.20%
1764,1764.0,2010-04-23,1.6906,1.7306,-0.45%
1765,1765.0,2010-04-22,1.6983,1.7383,0.57%
1766,1766.0,2010-04-21,1.6887,1.7287,2.64%
1767,1767.0,2010-04-20,1.6453,1.6853,0.69%
1768,1768.0,2010-04-19,1.6340,1.6740,-4.20%
1769,1769.0,2010-04-16,1.7056,1.7456,-0.40%
1770,1770.0,2010-04-15,1.7125,1.7525,-1.25%
1771,1771.0,2010-04-14,1.7341,1.7741,0.78%
1772,1772.0,2010-04-13,1.7206,1.7606,-0.81%
1773,1773.0,2010-04-12,1.7346,1.7746,0.49%
1774,1774.0,2010-04-09,1.7262,1.7662,1.46%
1775,1775.0,2010-04-08,1.7013,1.7413,-0.52%
1776,1776.0,2010-04-07,1.7102,1.7502,-0.02%
1777,1777.0,2010-04-06,1.7105,1.7505,0.18%
1778,1778.0,2010-04-02,1.7074,1.7474,0.59%
1779,1779.0,2010-04-01,1.6974,1.7374,1.59%
1780,1780.0,2010-03-31,1.6708,1.7108,-0.07%
1781,1781.0,2010-03-30,1.6720,1.7120,0.89%
1782,1782.0,2010-03-29,1.6572,1.6972,1.51%
1783,1783.0,2010-03-26,1.6326,1.6726,1.04%
1784,1784.0,2010-03-25,1.6158,1.6558,-0.60%
1785,1785.0,2010-03-24,1.6256,1.6656,0.44%
1786,1786.0,2010-03-23,1.6185,1.6585,-0.30%
1787,1787.0,2010-03-22,1.6234,1.6634,1.05%
1788,1788.0,2010-03-19,1.6065,1.6465,0.39%
1789,1789.0,2010-03-18,1.6003,1.6403,-0.06%
1790,1790.0,2010-03-17,1.6013,1.6413,2.50%
1791,1791.0,2010-03-16,1.5622,1.6022,0.30%
1792,1792.0,2010-03-15,1.5576,1.5976,-1.28%
1793,1793.0,2010-03-12,1.5778,1.6178,-0.87%
1794,1794.0,2010-03-11,1.5917,1.6317,-0.79%
1795,1795.0,2010-03-10,1.6043,1.6443,-1.25%
1796,1796.0,2010-03-09,1.6246,1.6646,0.15%
1797,1797.0,2010-03-08,1.6221,1.6621,0.95%
1798,1798.0,2010-03-05,1.6068,1.6468,0.06%
1799,1799.0,2010-03-04,1.6058,1.6458,-2.67%
1800,1800.0,2010-03-03,1.6498,1.6898,0.78%
1801,1801.0,2010-03-02,1.6370,1.6770,-0.07%
1802,1802.0,2010-03-01,1.6382,1.6782,0.79%
1803,1803.0,2010-02-26,1.6254,1.6654,-0.45%
1804,1804.0,2010-02-25,1.6328,1.6728,1.33%
1805,1805.0,2010-02-24,1.6113,1.6513,2.08%
1806,1806.0,2010-02-23,1.5785,1.6185,0.05%
1807,1807.0,2010-02-22,1.5777,1.6177,-0.38%
1808,1808.0,2010-02-12,1.5837,1.6237,1.62%
1809,1809.0,2010-02-11,1.5584,1.5984,0.01%
1810,1810.0,2010-02-10,1.5582,1.5982,2.02%
1811,1811.0,2010-02-09,1.5273,1.5673,0.35%
1812,1812.0,2010-02-08,1.5219,1.5619,0.14%
1813,1813.0,2010-02-05,1.5198,1.5598,-1.93%
1814,1814.0,2010-02-04,1.5497,1.5897,-0.24%
1815,1815.0,2010-02-03,1.5534,1.5934,1.90%
1816,1816.0,2010-02-02,1.5245,1.5645,-0.56%
1817,1817.0,2010-02-01,1.5331,1.5731,-1.85%
1818,1818.0,2010-01-29,1.5620,1.6020,0.57%
1819,1819.0,2010-01-28,1.5531,1.5931,0.92%
1820,1820.0,2010-01-27,1.5389,1.5789,-0.57%
1821,1821.0,2010-01-26,1.5477,1.5877,-2.92%
1822,1822.0,2010-01-25,1.5943,1.6343,-0.89%
1823,1823.0,2010-01-22,1.6086,1.6486,-2.74%
1824,1824.0,2010-01-21,1.6539,1.6939,-0.16%
1825,1825.0,2010-01-20,1.6565,1.6965,-3.73%
1826,1826.0,2010-01-19,1.7207,1.7607,-0.66%
1827,1827.0,2010-01-18,1.7321,1.7721,0.55%
1828,1828.0,2010-01-15,1.7226,1.7626,0.62%
1829,1829.0,2010-01-14,1.7120,1.7520,2.29%
1830,1830.0,2010-01-13,1.6737,1.7137,-1.68%
1831,1831.0,2010-01-12,1.7023,1.7423,2.18%
1832,1832.0,2010-01-11,1.6660,1.7060,0.01%
1833,1833.0,2010-01-08,1.6658,1.7058,-0.17%
1834,1834.0,2010-01-07,1.6686,1.7086,-1.90%
1835,1835.0,2010-01-06,1.7009,1.7409,0.30%
1836,1836.0,2010-01-05,1.6958,1.7358,0.93%
1837,1837.0,2010-01-04,1.6802,1.7202,-0.31%
1838,1838.0,2009-12-31,1.6855,1.7255,0.46%
1839,1839.0,2009-12-30,1.6777,1.7177,0.22%
1840,1840.0,2009-12-29,1.6741,1.7141,0.25%
1841,1841.0,2009-12-28,1.6699,1.7099,1.21%
1842,1842.0,2009-12-25,1.6499,1.6899,0.87%
1843,1843.0,2009-12-24,1.6356,1.6756,3.81%
1844,1844.0,2009-12-23,1.5756,1.6156,1.50%
1845,1845.0,2009-12-22,1.5523,1.5923,-2.65%
1846,1846.0,2009-12-21,1.5946,1.6346,0.43%
1847,1847.0,2009-12-18,1.5877,1.6277,-2.92%
1848,1848.0,2009-12-17,1.6355,1.6755,-3.10%
1849,1849.0,2009-12-16,1.6878,1.7278,-0.69%
1850,1850.0,2009-12-15,1.6995,1.7395,-0.15%
1851,1851.0,2009-12-14,1.7021,1.7421,0.44%
1852,1852.0,2009-12-11,1.6947,1.7347,-0.04%
1853,1853.0,2009-12-10,1.6954,1.7354,0.47%
1854,1854.0,2009-12-09,1.6875,1.7275,-1.81%
1855,1855.0,2009-12-08,1.7186,1.7586,-0.76%
1856,1856.0,2009-12-07,1.7317,1.7717,0.41%
1857,1857.0,2009-12-04,1.7247,1.7647,-1.04%
1858,1858.0,2009-12-03,1.7429,1.7829,0.55%
1859,1859.0,2009-12-02,1.7333,1.7733,1.46%
1860,1860.0,2009-12-01,1.7084,1.7484,1.81%
1861,1861.0,2009-11-30,1.6781,1.7181,4.09%
1862,1862.0,2009-11-27,1.6121,1.6521,-1.92%
1863,1863.0,2009-11-26,1.6436,1.6836,-3.52%
1864,1864.0,2009-11-25,1.7035,1.7435,2.97%
1865,1865.0,2009-11-24,1.6543,1.6943,-3.16%
1866,1866.0,2009-11-23,1.7083,1.7483,1.04%
1867,1867.0,2009-11-20,1.6907,1.7307,0.11%
1868,1868.0,2009-11-19,1.6889,1.7289,0.58%
1869,1869.0,2009-11-18,1.6791,1.7191,-0.29%
1870,1870.0,2009-11-17,1.6839,1.7239,0.23%
1871,1871.0,2009-11-16,1.6801,1.7201,2.68%
1872,1872.0,2009-11-13,1.6362,1.6762,0.70%
1873,1873.0,2009-11-12,1.6248,1.6648,0.02%
1874,1874.0,2009-11-11,1.6245,1.6645,-0.04%
1875,1875.0,2009-11-10,1.6252,1.6652,0.36%
1876,1876.0,2009-11-09,1.6193,1.6593,0.71%
1877,1877.0,2009-11-06,1.6079,1.6479,0.12%
1878,1878.0,2009-11-05,1.6060,1.6460,0.42%
1879,1879.0,2009-11-04,1.5993,1.6393,0.13%
1880,1880.0,2009-11-03,1.5973,1.6373,1.27%
1881,1881.0,2009-11-02,1.5773,1.6173,3.42%
1882,1882.0,2009-10-30,1.5252,1.5652,0.98%
1883,1883.0,2009-10-29,1.5104,1.5504,-1.93%
1884,1884.0,2009-10-28,1.5402,1.5802,0.82%
1885,1885.0,2009-10-27,1.5277,1.5677,-2.09%
1886,1886.0,2009-10-26,1.5603,1.6003,0.04%
1887,1887.0,2009-10-23,1.5596,1.5996,1.87%
1888,1888.0,2009-10-22,1.5310,1.5710,-0.20%
1889,1889.0,2009-10-21,1.5340,1.5740,-0.36%
1890,1890.0,2009-10-20,1.5395,1.5795,1.01%
1891,1891.0,2009-10-19,1.5241,1.5641,2.60%
1892,1892.0,2009-10-16,1.4855,1.5255,0.66%
1893,1893.0,2009-10-15,1.4757,1.5157,0.24%
1894,1894.0,2009-10-14,1.4721,1.5121,0.93%
1895,1895.0,2009-10-13,1.4585,1.4985,1.31%
1896,1896.0,2009-10-12,1.4396,1.4796,0.05%
1897,1897.0,2009-10-09,1.4389,1.4789,4.35%
1898,1898.0,2009-09-30,1.3789,1.4189,0.74%
1899,1899.0,2009-09-29,1.3688,1.4088,-0.04%
1900,1900.0,2009-09-28,1.3693,1.4093,-2.14%
1901,1901.0,2009-09-25,1.3992,1.4392,-0.70%
1902,1902.0,2009-09-24,1.4091,1.4491,-0.49%
1903,1903.0,2009-09-23,1.4161,1.4561,-2.03%
1904,1904.0,2009-09-22,1.4455,1.4855,-1.57%
1905,1905.0,2009-09-21,1.4686,1.5086,1.83%
1906,1906.0,2009-09-18,1.4422,1.4822,-3.03%
1907,1907.0,2009-09-17,1.4873,1.5273,1.63%
1908,1908.0,2009-09-16,1.4635,1.5035,-0.97%
1909,1909.0,2009-09-15,1.4778,1.5178,0.33%
1910,1910.0,2009-09-14,1.4729,1.5129,1.75%
1911,1911.0,2009-09-11,1.4475,1.4875,1.79%
1912,1912.0,2009-09-10,1.4220,1.4620,-0.86%
1913,1913.0,2009-09-09,1.4344,1.4744,0.96%
1914,1914.0,2009-09-08,1.4208,1.4608,2.69%
1915,1915.0,2009-09-07,1.3836,1.4236,0.49%
1916,1916.0,2009-09-04,1.3769,1.4169,1.18%
1917,1917.0,2009-09-03,1.3609,1.4009,4.95%
1918,1918.0,2009-09-02,1.2967,1.3367,1.23%
1919,1919.0,2009-09-01,1.2809,1.3209,-0.64%
1920,1920.0,2009-08-31,1.2892,1.3292,-5.71%
1921,1921.0,2009-08-28,1.3672,1.4072,-2.94%
1922,1922.0,2009-08-27,1.4086,1.4486,-0.67%
1923,1923.0,2009-08-26,1.4181,1.4581,1.84%
1924,1924.0,2009-08-25,1.3925,1.4325,-2.28%
1925,1925.0,2009-08-24,1.4250,1.4650,1.99%
1926,1926.0,2009-08-21,1.3972,1.4372,2.40%
1927,1927.0,2009-08-20,1.3644,1.4044,4.72%
1928,1928.0,2009-08-19,1.3029,1.3429,-3.88%
1929,1929.0,2009-08-18,1.3555,1.3955,1.31%
1930,1930.0,2009-08-17,1.3380,1.3780,-6.75%
1931,1931.0,2009-08-14,1.4348,1.4748,-2.91%
1932,1932.0,2009-08-13,1.4778,1.5178,0.94%
1933,1933.0,2009-08-12,1.4641,1.5041,-3.85%
1934,1934.0,2009-08-11,1.5227,1.5627,0.50%
1935,1935.0,2009-08-10,1.5151,1.5551,0.16%
1936,1936.0,2009-08-07,1.5127,1.5527,-3.43%
1937,1937.0,2009-08-06,1.5664,1.6064,-1.52%
1938,1938.0,2009-08-05,1.5905,1.6305,-1.09%
1939,1939.0,2009-08-04,1.6080,1.6480,1.99%
1940,1940.0,2009-08-03,1.5766,1.6166,1.84%
1941,1941.0,2009-07-31,1.5481,1.5881,3.28%
1942,1942.0,2009-07-30,1.4989,1.5389,0.56%
1943,1943.0,2009-07-29,1.4906,1.5306,-5.72%
1944,1944.0,2009-07-28,1.5811,1.6211,-0.23%
1945,1945.0,2009-07-27,1.5848,1.6248,1.01%
1946,1946.0,2009-07-24,1.5689,1.6089,-0.44%
1947,1947.0,2009-07-23,1.5759,1.6159,0.83%
1948,1948.0,2009-07-22,1.5630,1.6030,2.36%
1949,1949.0,2009-07-21,1.5269,1.5669,-1.76%
1950,1950.0,2009-07-20,1.5543,1.5943,2.15%
1951,1951.0,2009-07-17,1.5216,1.5616,0.64%
1952,1952.0,2009-07-16,1.5119,1.5519,-0.07%
1953,1953.0,2009-07-15,1.5130,1.5530,1.06%
1954,1954.0,2009-07-14,1.4972,1.5372,1.91%
1955,1955.0,2009-07-13,1.4691,1.5091,0.42%
1956,1956.0,2009-07-10,1.4629,1.5029,1.20%
1957,1957.0,2009-07-09,1.4455,1.4855,1.24%
1958,1958.0,2009-07-08,1.4278,1.4678,1.10%
1959,1959.0,2009-07-07,1.4123,1.4523,-0.37%
1960,1960.0,2009-07-06,1.4176,1.4576,0.72%
1961,1961.0,2009-07-03,1.4074,1.4474,1.83%
1962,1962.0,2009-07-02,1.3821,1.4221,1.28%
1963,1963.0,2009-07-01,1.3646,1.4046,1.55%
1964,1964.0,2009-06-30,1.3438,1.3838,-0.05%
1965,1965.0,2009-06-29,1.3445,1.3845,1.66%
1966,1966.0,2009-06-26,1.3226,1.3626,0.27%
1967,1967.0,2009-06-25,1.3191,1.3591,-0.23%
1968,1968.0,2009-06-24,1.3221,1.3621,1.75%
1969,1969.0,2009-06-23,1.2994,1.3394,0.19%
1970,1970.0,2009-06-22,1.2970,1.3370,-0.79%
1971,1971.0,2009-06-19,1.3073,1.3473,-0.18%
1972,1972.0,2009-06-18,1.3097,1.3497,1.39%
1973,1973.0,2009-06-17,1.2918,1.3318,1.11%
1974,1974.0,2009-06-16,1.2776,1.3176,-0.23%
1975,1975.0,2009-06-15,1.2805,1.3205,1.11%
1976,1976.0,2009-06-12,1.2665,1.3065,-1.97%
1977,1977.0,2009-06-11,1.2920,1.3320,-0.49%
1978,1978.0,2009-06-10,1.2984,1.3384,-0.01%
1979,1979.0,2009-06-09,1.2985,1.3385,0.48%
1980,1980.0,2009-06-08,1.2923,1.3323,-0.94%
1981,1981.0,2009-06-05,1.3045,1.3445,-0.76%
1982,1982.0,2009-06-04,1.3145,1.3545,-0.48%
1983,1983.0,2009-06-03,1.3208,1.3608,0.02%
1984,1984.0,2009-06-02,1.3206,1.3606,0.02%
1985,1985.0,2009-06-01,1.3204,1.3604,1.51%
1986,1986.0,2009-05-27,1.3007,1.3407,0.98%
1987,1987.0,2009-05-26,1.2881,1.3281,0.33%
1988,1988.0,2009-05-25,1.2839,1.3239,0.56%
1989,1989.0,2009-05-22,1.2768,1.3168,-0.13%
